;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
一 ynz
乙 ynb
二 enh
十 snj
丁 dnj
厂 cnk
七 qnm
卜 bnf
八 bnr
人 rnr
入 rnr
乂 yfcb
儿 ent
九 jnt
匕 bnt
几 jnt
刁 dnz
了 lnx
乃 nnc
刀 dnc
力 lnc
又 ynv
乜 mnb
三 snhz
干 gnhx
亍 cdzj
于 ynhx
亏 knhb
士 snjz
土 tnjz
工 gnjz
才 cnjc
下 xnjv
寸 cnjv
丈 znkv
大 dnkv
兀 wdzt
与 ynmz
万 wnmc
弋 ynmv
上 snaz
小 xndv
口 kngz
山 sngx
巾 jngx
千 qdcj
乞 qnqb
川 cnwx
亿 yswb
彳 cnex
个 gnrx
么 mntv
久 jntv
勺 sntv
丸 wntv
夕 xntv
凡 fntv
及 jntv
广 gnyc
亡 wnyb
门 mnub
丫 ynix
义 yniv
之 znpv
尸 snzc
已 ynzb
巳 snzb
弓 gnzb
己 jnzb
卫 wnxz
孑 jnxz
子 znxz
孓 jnxv
也 ynxb
女 nncz
飞 fncv
刃 rncv
习 xnvz
叉 cnvv
马 mnbz
乡 xnbc
幺 ynbv
丰 fnhj
王 wnha
井 jnhw
开 knhw
亓 qnhw
夫 fnhr
天 tdzk
元 ynht
无 wnht
韦 wnhx
云 ynhv
专 znhv
丐 gnjm
扎 zsjb
廿 nnja
艺 ydjb
木 mnjr
五 wnjz
支 zdjv
厅 tukj
卅 snks
不 bnkf
仄 zukr
太 tnko
犬 qnko
区 qrmr
历 lukc
友 yukv
歹 dnkv
尤 ynkv
匹 prmt
厄 eukb
车 cnmj
巨 jnmm
牙 ynmd
屯 tnmg
戈 gnmr
比 bstt
互 hnmz
切 qsmc
瓦 wnmv
止 znaa
少 sddc
曰 yngh
日 rngh
中 zngj
贝 bngr
内 nngr
水 sngr
冈 gwgr
手 snqj
午 wnqj
牛 nnqj
毛 mnqm
气 qnqm
壬 rnqa
升 snqw
